"","dim 1","dim 2","dim 3","dim 4","dim 5"
"1",-2.32883985097341,-1.1648723184454,-1.61408879028084,-0.171171987859679,-0.292012759321633
"2",-0.774209794896956,-2.07348609485307,0.0666071459538479,-0.512131524751785,0.0709309505933101
"3",-2.52286959041803,-1.27470854978442,-1.66609289432065,1.86518178650682,-1.72748928114538
"4",0.035942926736673,-1.58336579325354,-0.455380923959292,-0.372189812444538,0.409031487070072
"5",0.453897070285526,-1.88138193716512,-0.773687997968669,1.69640672508124,-0.48097894688249
"6",3.44314341148399,-2.5077792075398,0.13468036472733,0.180637304081818,-0.193736946768804
"7",-0.46263585630554,-0.973717925166564,-1.03357647987177,0.492457013473421,-0.18399095806863
"8",0.0272157893289913,-1.66772259083239,0.307152032826071,-0.157496366458532,0.205685748726125
"9",1.11675612067523,-2.38781271008648,-0.175302549504809,-1.18984484305616,0.353074914679443
"10",2.79927646339557,-2.18272162449356,0.45064885879564,-0.772242139129361,-0.0894419554929718
"11",0.841032471576576,-2.36645904294077,0.955190676115214,-0.279075300841274,-0.226902695815899
"12",3.34656201386327,-2.58363280718303,0.477803944826449,-0.243390316700812,-0.0619541525517305
"13",0.159342792548379,-0.526660118292283,-1.61424360498592,0.136955602805055,0.573460610876609
"14",3.38878588122094,-1.08065528261116,-1.04253777225448,-0.481632327926499,0.0654067549862151
"15",1.8714066603245,-0.549514504064603,-1.45637658355557,-0.914846384282396,-0.0894897947763112
"16",-1.4715907605192,0.0889710121592549,-2.18197465341564,1.05491061582417,-0.421524343297497
"17",1.89272333352454,-1.04324929877646,-1.43892564219432,-0.164767368388664,0.307689099220958
"18",3.93624554487922,-0.790762081119826,-0.762133009347538,-1.30759169717967,-0.215998856955528
"19",1.33769312687046,-0.610613582809777,-1.79205995933625,-1.20177437301042,-0.523448015932664
"20",3.30747634284425,-1.28422825091429,-0.733634711309689,0.190160064253428,0.492409591921919
"21",0.844084650961098,-0.341832992168762,-1.77893132879753,-0.638047987011299,-0.0479173950740014
"22",3.41342956382437,-0.564144224940023,-0.320110676161531,-1.35489027218235,-0.720295290057583
"23",-4.35749541552689,-1.26613235879742,-0.823116155208669,0.605550000920311,-0.528915404789622
"24",-3.48778748609483,-1.24401009537108,-0.232010028478916,0.0476616787265296,0.0546460844565338
"25",-2.90164278672689,-1.3240711982966,-0.867797429462827,-0.565579192626346,-0.930847172808724
